CNPJ, ANS, UF, RazaoSocial, TotalDespesas, média, desvioPadrao
40246859000108, 422754, SP, ODILE SERVIÇOS DE SAÚDE LTDA, Medicina de Grupo, 1893381.61, 631127.20, 268939.9483722273
09237009000195, 324213, PB, UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL, Cooperativa Médica, 1890414.18, 630138.06, 266944.6530542518
19304091000187, 419524, SP, SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A, Odontologia de Grupo, 1820679.38, 606893.13, 221521.61825528473
05455431000166, 327328, CE, CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA, Medicina de Grupo, 1808567.00, 602855.67, 264480.6964680451
48982275000102, 423572, RO, INNOVA PLANO DE SAUDE LTDA, Medicina de Grupo, 1723509.58, 861754.79, 554300.46
02919940000104, 417840, RS, NOVODENTE S/A, Odontologia de Grupo, 1671197.84, 1671197.84, 0.0
69099307000198, 397245, SP, CROWN ODONTOLOGIA DE GRUPO LTDA, Odontologia de Grupo, 1643197.91, 547732.64, 244798.80108382346
28310835000167, 421367, PR, MEDHEALTH PLANOS DE SAÚDE LTDA, Medicina de Grupo, 1461162.90, 1461162.90, 0.0
54557861000102, 424170, ES, BLUZZ SAÚDE S/A, Medicina de Grupo, 1400169.33, 466723.11, 432571.90869748074
22709109000135, 421189, MG, BENEFICENCIA SOCIAL BOM SAMARITANO, Filantropia, 1395237.69, 465079.23, 216600.33421895746
42785902000120, 423564, MT, INFINITY SAÚDE SUPLEMENTAR LTDA, Medicina de Grupo, 1389787.13, 463262.38, 267978.49402041716
31596055000130, 421561, TO, BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA, Odontologia de Grupo, 1257338.90, 419112.97, 156234.4383899063
04299994000140, 413551, MG, PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA, Medicina de Grupo, 968119.57, 484059.79, 96811.95500000012
17048922000171, 418994, CE, ODONTO PRIME S/S LTDA, Odontologia de Grupo, 937985.75, 312661.92, 133059.20291359947
45568546000181, 423262, SP, ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA, Odontologia de Grupo, 761557.13, 253852.38, 89948.3702819232
29117294000118, 423408, SP, PLANO SIGMA SAÚDE LTDA, Medicina de Grupo, 758538.00, 379269.00, 2814.710000000021
53249803000140, 423912, SP, ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA, Medicina de Grupo, 696205.41, 232068.47, 115553.82223038867
93507895000136, 316903, RS, POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA, Medicina de Grupo, 682462.59, 227487.53, 99877.86784331586
68687722000108, 409286, RJ, G & M ASSESSORIA MEDICA EMPRESARIAL LTDA, Medicina de Grupo, 641495.63, 213831.88, 89986.03844916778
19031941000110, 420051, SP, SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA, Odontologia de Grupo, 537804.94, 268902.47, 0.0
31763326000102, 421642, ES, EXCELÊNCIA PLANO DE SAÚDE S/A, Medicina de Grupo, 523359.69, 261679.85, 235988.23500000004
45050963000138, 423181, BA, BEMSTAR ASSISTENCIA MEDICA LTDA, Medicina de Grupo, 462305.01, 154101.67, 22874.537914621724
13223975000120, 418072, SP, CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A, Seguradora Especializada em Saúde, 380771.07, 126923.69, 204507.52842670563
39149389000177, 422479, SP, LIVRI OPERADORA DE PLANO DE SAÚDE LTDA, Medicina de Grupo, 310429.39, 103476.46, 40411.64340236651
04839091000104, 414689, CE, FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC, Autogestão, 308790.66, 102930.22, 59767.90006737229
49481538000154, 423645, MG, SAUDIA ASSISTENCIA MÉDICA LTDA, Medicina de Grupo, 169463.07, 56487.69, 69225.53177951084
51262335000119, 415944, SP, CLÍNICA SÃO GABRIEL S/S LTDA, Medicina de Grupo, 141006.83, 47002.28, 19842.602821702432
51212821000122, 423815, MG, SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA, Medicina de Grupo, 110398.73, 36799.58, 29179.66122270385
97403778000183, 416410, MG, SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA, Odontologia de Grupo, 62434.93, 31217.47, 25252.025000000496
01371135000126, 311057, MG, UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA, Cooperativa Médica, 54050.71, 18016.90, 21534.633206814397
59452478000103, 424463, RO, SAUDE SALV ASSISTENCIA MEDICA LTDA, Medicina de Grupo, 35715.45, 35715.45, 0.0
05983170000157, 415936, SP, PLANO ODONTOLÓGICO DENTALVIDAS LTDA, Odontologia de Grupo, 29220.25, 9740.08, 3047.743773487747
00763923000103, 341819, MG, UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO, Cooperativa Médica, 10902.72, 3634.24, 12464.165501415115
41715325000138, 422941, SP, ARL ADMINISTRADORA DE BENEFÍCIOS LTDA, Administradora de Benefícios, 5680.00, 1893.33, 1338.7888390506796
04463083000106, 000884, SP, ITAUSEG SAÚDE S.A, Seguradora Especializada em Saúde, 842.69, 280.90, 397.24787563937963
01647867000104, 320838, MG, UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS, Cooperativa Médica, 63.20, 21.07, 25.26992085464456
